BIT,FUNC_0
C0_G_Y,VAR_0
C1_B_Cb,VAR_1
C2_R_Cr,VAR_2
COLOR_8BIT,VAR_3
DPU_FORMAT_IS_YUV,FUNC_1
DPU_REG_READ,FUNC_2
DPU_REG_WRITE,FUNC_3
INTF_ACTIVE_HCTL,VAR_4
INTF_ACTIVE_V_END_F0,VAR_5
INTF_ACTIVE_V_START_F0,VAR_6
INTF_BORDER_COLOR,VAR_7
INTF_CONFIG,VAR_8
INTF_DISPLAY_HCTL,VAR_9
INTF_DISPLAY_V_END_F0,VAR_10
INTF_DISPLAY_V_START_F0,VAR_11
INTF_DP,VAR_12
INTF_EDP,VAR_13
INTF_FRAME_LINE_COUNT_EN,VAR_14
INTF_HDMI,VAR_15
INTF_HSYNC_CTL,VAR_16
INTF_HSYNC_SKEW,VAR_17
INTF_PANEL_FORMAT,VAR_18
INTF_POLARITY_CTL,VAR_19
INTF_UNDERFLOW_COLOR,VAR_20
INTF_VSYNC_PERIOD_F0,VAR_21
INTF_VSYNC_PULSE_WIDTH_F0,VAR_22
dpu_hw_intf_setup_timing_engine,FUNC_4
ctx,VAR_23
p,VAR_24
fmt,VAR_25
c,VAR_26
hsync_period,VAR_27
vsync_period,VAR_28
display_v_start,VAR_29
display_v_end,VAR_30
hsync_start_x,VAR_31
hsync_end_x,VAR_32
active_h_start,VAR_33
active_h_end,VAR_34
active_v_start,VAR_35
active_v_end,VAR_36
active_hctl,VAR_37
display_hctl,VAR_38
hsync_ctl,VAR_39
polarity_ctl,VAR_40
den_polarity,VAR_41
hsync_polarity,VAR_42
vsync_polarity,VAR_43
panel_format,VAR_44
intf_cfg,VAR_45
