DPU_DEBUG,FUNC_0
DPU_ERROR,FUNC_1
DPU_NAME_SIZE,VAR_0
DPU_STAGE_0,VAR_1
DPU_STAGE_MAX,VAR_2
DPU_ZPOS_MAX,VAR_3
DRM_MODE_REFLECT_X,VAR_4
DRM_MODE_REFLECT_Y,VAR_5
DRM_MODE_ROTATE_0,VAR_6
DRM_MODE_ROTATE_180,VAR_7
EINVAL,VAR_8
ENOMEM,VAR_9
ERR_PTR,FUNC_2
GFP_KERNEL,VAR_10
INIT_LIST_HEAD,FUNC_3
IS_ERR,FUNC_4
PTR_ERR,FUNC_5
dpu_hw_sspp_destroy,FUNC_6
dpu_hw_sspp_init,FUNC_7
dpu_plane_funcs,VAR_11
dpu_plane_helper_funcs,VAR_12
drm_plane_create_rotation_property,FUNC_8
drm_plane_create_zpos_property,FUNC_9
drm_plane_enable_fb_damage_clips,FUNC_10
drm_plane_find,FUNC_11
drm_plane_helper_add,FUNC_12
drm_universal_plane_init,FUNC_13
kfree,FUNC_14
kzalloc,FUNC_15
list_add_tail,FUNC_16
mutex_init,FUNC_17
snprintf,FUNC_18
supported_format_modifiers,VAR_13
to_dpu_kms,FUNC_19
to_dpu_plane,FUNC_20
dpu_plane_init,FUNC_21
dev,VAR_14
pipe,VAR_15
type,VAR_16
possible_crtcs,VAR_17
master_plane_id,VAR_18
plane,VAR_19
master_plane,VAR_20
format_list,VAR_21
pdpu,VAR_22
priv,VAR_23
kms,VAR_24
zpos_max,VAR_25
num_formats,VAR_26
ret,VAR_27
mpdpu,VAR_28
