DPU_DEBUG_PLANE,FUNC_0
DPU_ERROR,FUNC_1
DPU_ERROR_PLANE,FUNC_2
DPU_FORMAT_IS_UBWC,FUNC_3
DPU_FORMAT_IS_YUV,FUNC_4
DPU_SSPP_MULTIRECT_PARALLEL,VAR_0
DPU_SSPP_MULTIRECT_TIME_MX,VAR_1
DPU_SSPP_RECT_0,VAR_2
DPU_SSPP_RECT_1,VAR_3
EINVAL,VAR_4
R0,VAR_5
R1,VAR_6
R_MAX,VAR_7
drm_plane_state_dest,FUNC_5
drm_rect_calc_hscale,FUNC_6
drm_rect_calc_vscale,FUNC_7
drm_rect_width,FUNC_8
msm_framebuffer_format,FUNC_9
to_dpu_format,FUNC_10
to_dpu_plane,FUNC_11
to_dpu_plane_state,FUNC_12
dpu_plane_validate_multirect_v2,FUNC_13
plane,VAR_8
pstate,VAR_9
drm_state,VAR_10
src,VAR_11
dst,VAR_12
dpu_plane,VAR_13
fmt,VAR_14
i,VAR_15
buffer_lines,VAR_16
max_tile_height,VAR_17
parallel_fetch_qualified,VAR_18
has_tiled_rect,VAR_19
msm_fmt,VAR_20
width_threshold,VAR_21
