ARRAY_SIZE,FUNC_0
DPU_CRTC_NAME_SIZE,VAR_0
DPU_DEBUG,FUNC_1
ENOMEM,VAR_1
ERR_PTR,FUNC_2
GFP_KERNEL,VAR_2
INIT_LIST_HEAD,FUNC_3
atomic_set,FUNC_4
dpu_crtc_frame_event_work,VAR_3
dpu_crtc_funcs,VAR_4
dpu_crtc_helper_funcs,VAR_5
drm_crtc_helper_add,FUNC_5
drm_crtc_init_with_planes,FUNC_6
init_completion,FUNC_7
kthread_init_work,FUNC_8
kzalloc,FUNC_9
list_add,FUNC_10
snprintf,FUNC_11
spin_lock_init,FUNC_12
to_dpu_kms,FUNC_13
dpu_crtc_init,FUNC_14
dev,VAR_6
plane,VAR_7
cursor,VAR_8
crtc,VAR_9
dpu_crtc,VAR_10
priv,VAR_11
kms,VAR_12
i,VAR_13
