DPU_DEBUG_ENC,FUNC_0
DPU_ERROR,FUNC_1
DRM_MODE_ENCODER_DSI,VAR_0
IDLE_TIMEOUT,VAR_1
INIT_DELAYED_WORK,FUNC_2
atomic_set,FUNC_3
dpu_encoder_destroy,FUNC_4
dpu_encoder_frame_done_timeout,VAR_2
dpu_encoder_off_work,VAR_3
dpu_encoder_setup_display,FUNC_5
dpu_encoder_vsync_event_handler,VAR_4
dpu_encoder_vsync_event_work_handler,VAR_5
kthread_init_work,FUNC_6
memcpy,FUNC_7
mutex_init,FUNC_8
timer_setup,FUNC_9
to_dpu_encoder_virt,FUNC_10
to_dpu_kms,FUNC_11
dpu_encoder_setup,FUNC_12
dev,VAR_6
enc,VAR_7
disp_info,VAR_8
priv,VAR_9
dpu_kms,VAR_10
drm_enc,VAR_11
dpu_enc,VAR_12
ret,VAR_13
