BIT,FUNC_0
DPU_FORMAT_IS_DX,FUNC_1
DPU_FORMAT_IS_YUV,FUNC_2
DPU_REG_WRITE,FUNC_3
QSEED3_DST_SIZE,VAR_0
QSEED3_OP_MODE,VAR_1
QSEED3_PHASE_INIT,VAR_2
QSEED3_PHASE_INIT_UV_H,VAR_3
QSEED3_PHASE_INIT_UV_V,VAR_4
QSEED3_PHASE_INIT_Y_H,VAR_5
QSEED3_PHASE_INIT_Y_V,VAR_6
QSEED3_PHASE_STEP_UV_H,VAR_7
QSEED3_PHASE_STEP_UV_V,VAR_8
QSEED3_PHASE_STEP_Y_H,VAR_9
QSEED3_PHASE_STEP_Y_V,VAR_10
QSEED3_PRELOAD,VAR_11
QSEED3_SRC_SIZE_UV,VAR_12
QSEED3_SRC_SIZE_Y_RGB_A,VAR_13
_dpu_hw_setup_scaler3_de,FUNC_4
_dpu_hw_setup_scaler3_lut,FUNC_5
dpu_hw_setup_scaler3,FUNC_6
c,VAR_14
scaler3_cfg,VAR_15
scaler_offset,VAR_16
scaler_version,VAR_17
format,VAR_18
op_mode,VAR_19
phase_init,VAR_20
preload,VAR_21
src_y_rgb,VAR_22
src_uv,VAR_23
dst,VAR_24
