DPU_ERROR,FUNC_0
DRM_DEBUG,FUNC_1
DRM_ERROR,FUNC_2
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IORESOURCE_MEM,VAR_2
IS_ERR,FUNC_3
PTR_ERR,FUNC_4
_dpu_mdss_irq_domain_add,FUNC_5
_dpu_mdss_irq_domain_fini,FUNC_6
devm_iounmap,FUNC_7
devm_kfree,FUNC_8
devm_kzalloc,FUNC_9
dpu_mdss_icc_request_bw,FUNC_10
dpu_mdss_irq,VAR_3
dpu_mdss_parse_data_bus_icc_path,FUNC_11
irq_set_chained_handler_and_data,FUNC_12
mdss_funcs,VAR_4
msm_dss_parse_clock,FUNC_13
msm_dss_put_clk,FUNC_14
msm_ioremap,FUNC_15
platform_get_irq,FUNC_16
platform_get_resource_byname,FUNC_17
pm_runtime_enable,FUNC_18
resource_size,FUNC_19
to_platform_device,FUNC_20
dpu_mdss_init,FUNC_21
dev,VAR_5
pdev,VAR_6
priv,VAR_7
res,VAR_8
dpu_mdss,VAR_9
mp,VAR_10
ret,VAR_11
irq,VAR_12
