DPU_SSPP_CDP,VAR_0
DPU_SSPP_CSC,VAR_1
DPU_SSPP_CSC_10BIT,VAR_2
DPU_SSPP_QOS,VAR_3
DPU_SSPP_SCALER_QSEED3,VAR_4
DPU_SSPP_SMART_DMA_V1,VAR_5
DPU_SSPP_SMART_DMA_V2,VAR_6
DPU_SSPP_SRC,VAR_7
_dpu_hw_sspp_get_scaler3_ver,VAR_8
_dpu_hw_sspp_setup_scaler3,VAR_9
dpu_hw_sspp_setup_cdp,VAR_10
dpu_hw_sspp_setup_creq_lut,VAR_11
dpu_hw_sspp_setup_csc,VAR_12
dpu_hw_sspp_setup_danger_safe_lut,VAR_13
dpu_hw_sspp_setup_format,VAR_14
dpu_hw_sspp_setup_multirect,VAR_15
dpu_hw_sspp_setup_pe_config,VAR_16
dpu_hw_sspp_setup_qos_ctrl,VAR_17
dpu_hw_sspp_setup_rects,VAR_18
dpu_hw_sspp_setup_solidfill,VAR_19
dpu_hw_sspp_setup_sourceaddress,VAR_20
test_bit,FUNC_0
_setup_layer_ops,FUNC_1
c,VAR_21
features,VAR_22
