DPU_REG_READ,FUNC_0
DPU_REG_WRITE,FUNC_1
DPU_SSPP_RECT_0,VAR_0
DPU_SSPP_RECT_SOLO,VAR_1
DPU_SSPP_SRC,VAR_2
SSPP_OUT_SIZE,VAR_3
SSPP_OUT_SIZE_REC1,VAR_4
SSPP_OUT_XY,VAR_5
SSPP_OUT_XY_REC1,VAR_6
SSPP_SRC_SIZE,VAR_7
SSPP_SRC_SIZE_REC1,VAR_8
SSPP_SRC_XY,VAR_9
SSPP_SRC_XY_REC1,VAR_10
SSPP_SRC_YSTRIDE0,VAR_11
SSPP_SRC_YSTRIDE1,VAR_12
_sspp_subblk_offset,FUNC_2
drm_rect_height,FUNC_3
drm_rect_width,FUNC_4
dpu_hw_sspp_setup_rects,FUNC_5
ctx,VAR_13
cfg,VAR_14
rect_index,VAR_15
c,VAR_16
src_size,VAR_17
src_xy,VAR_18
dst_size,VAR_19
dst_xy,VAR_20
ystride0,VAR_21
ystride1,VAR_22
src_size_off,VAR_23
src_xy_off,VAR_24
out_size_off,VAR_25
out_xy_off,VAR_26
idx,VAR_27
