dpu_encoder_phys_vid_control_vblank_irq,VAR_0
dpu_encoder_phys_vid_destroy,VAR_1
dpu_encoder_phys_vid_disable,VAR_2
dpu_encoder_phys_vid_enable,VAR_3
dpu_encoder_phys_vid_get_hw_resources,VAR_4
dpu_encoder_phys_vid_get_line_count,VAR_5
dpu_encoder_phys_vid_handle_post_kickoff,VAR_6
dpu_encoder_phys_vid_irq_control,VAR_7
dpu_encoder_phys_vid_is_master,VAR_8
dpu_encoder_phys_vid_mode_fixup,VAR_9
dpu_encoder_phys_vid_mode_set,VAR_10
dpu_encoder_phys_vid_needs_single_flush,VAR_11
dpu_encoder_phys_vid_prepare_for_kickoff,VAR_12
dpu_encoder_phys_vid_wait_for_commit_done,VAR_13
dpu_encoder_phys_vid_wait_for_vblank,VAR_14
dpu_encoder_phys_vid_init_ops,FUNC_0
ops,VAR_15
