BIT,FUNC_0
C0_G_Y,VAR_0
C1_B_Cb,VAR_1
C2_R_Cr,VAR_2
C3_ALPHA,VAR_3
DPU_CHROMA_H1V2,VAR_4
DPU_CHROMA_H2V1,VAR_5
DPU_FETCH_CONFIG_RESET_VALUE,VAR_6
DPU_FETCH_LINEAR,VAR_7
DPU_FORMAT_IS_DX,FUNC_1
DPU_FORMAT_IS_UBWC,FUNC_2
DPU_FORMAT_IS_YUV,FUNC_3
DPU_PLANE_INTERLEAVED,VAR_8
DPU_REG_READ,FUNC_4
DPU_REG_WRITE,FUNC_5
DPU_SSPP_CSC,VAR_9
DPU_SSPP_CSC_10BIT,VAR_10
DPU_SSPP_FLIP_LR,VAR_11
DPU_SSPP_FLIP_UD,VAR_12
DPU_SSPP_RECT_0,VAR_13
DPU_SSPP_RECT_SOLO,VAR_14
DPU_SSPP_ROT_90,VAR_15
DPU_SSPP_SOLID_FILL,VAR_16
DPU_SSPP_SOURCE_ROTATED_90,VAR_17
DPU_SSPP_SRC,VAR_18
IS_UBWC_20_SUPPORTED,FUNC_6
MDSS_MDP_OP_BWC_EN,VAR_19
MDSS_MDP_OP_FLIP_LR,VAR_20
MDSS_MDP_OP_FLIP_UD,VAR_21
MDSS_MDP_OP_PE_OVERRIDE,VAR_22
SSPP_FETCH_CONFIG,VAR_23
SSPP_SRC_FORMAT,VAR_24
SSPP_SRC_FORMAT_REC1,VAR_25
SSPP_SRC_OP_MODE,VAR_26
SSPP_SRC_OP_MODE_REC1,VAR_27
SSPP_SRC_UNPACK_PATTERN,VAR_28
SSPP_SRC_UNPACK_PATTERN_REC1,VAR_29
SSPP_UBWC_ERROR_STATUS,VAR_30
SSPP_UBWC_STATIC_CTRL,VAR_31
VIG_CSC_10_EN,VAR_32
VIG_CSC_10_SRC_DATAFMT,VAR_33
VIG_OP_CSC_EN,VAR_34
VIG_OP_CSC_SRC_DATAFMT,VAR_35
_sspp_setup_csc10_opmode,FUNC_7
_sspp_setup_opmode,FUNC_8
_sspp_subblk_offset,FUNC_9
test_bit,FUNC_10
dpu_hw_sspp_setup_format,FUNC_11
ctx,VAR_36
fmt,VAR_37
flags,VAR_38
rect_mode,VAR_39
c,VAR_40
chroma_samp,VAR_41
unpack,VAR_42
src_format,VAR_43
opmode,VAR_44
fast_clear,VAR_45
op_mode_off,VAR_46
unpack_pat_off,VAR_47
format_off,VAR_48
idx,VAR_49
