DPU_CTL_MODE_SEL_VID,VAR_0
DPU_DEBUG_VIDENC,FUNC_0
DPU_ERROR,FUNC_1
DRM_FORMAT_RGB888,VAR_1
ENC_ROLE_SOLO,VAR_2
dpu_encoder_helper_get_3d_blend_mode,FUNC_2
dpu_get_dpu_format,FUNC_3
drm_mode_debug_printmodeline,FUNC_4
drm_mode_to_intf_timing_params,FUNC_5
programmable_fetch_config,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
dpu_encoder_phys_vid_setup_timing_engine,FUNC_11
phys_enc,VAR_3
mode,VAR_4
timing_params,VAR_5
fmt,VAR_6
fmt_fourcc,VAR_7
lock_flags,VAR_8
intf_cfg,VAR_9
