DPU_FORMAT_IS_YUV,FUNC_0
DPU_MAX_PLANES,VAR_0
DPU_QSEED3_DEFAULT_PRELOAD_H,VAR_1
DPU_QSEED3_DEFAULT_PRELOAD_V,VAR_2
DPU_SCALE_ALPHA_BIL,VAR_3
DPU_SCALE_BIL,VAR_4
DPU_SSPP_COMP_0,VAR_5
DPU_SSPP_COMP_1_2,VAR_6
DPU_SSPP_COMP_2,VAR_7
DPU_SSPP_COMP_3,VAR_8
PHASE_STEP_SHIFT,VAR_9
memset,FUNC_1
mult_frac,FUNC_2
_dpu_plane_setup_scaler3,FUNC_3
pdpu,VAR_10
pstate,VAR_11
src_w,VAR_12
src_h,VAR_13
dst_w,VAR_14
dst_h,VAR_15
scale_cfg,VAR_16
fmt,VAR_17
chroma_subsmpl_h,VAR_18
chroma_subsmpl_v,VAR_19
i,VAR_20
