ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IRQF_TRIGGER_HIGH,VAR_3
IS_ERR,FUNC_0
LOCALITY0,VAR_4
PTR_ERR,FUNC_1
TIS_LONG_TIMEOUT,VAR_5
TIS_SHORT_TIMEOUT,VAR_6
TPM_CHIP_FLAG_IRQ,VAR_7
TPM_GLOBAL_INT_ENABLE,VAR_8
TPM_INTF_CMD_READY_INT,VAR_9
TPM_INTF_DATA_AVAIL_INT,VAR_10
TPM_INTF_STS_VALID_INT,VAR_11
TPM_INT_ENABLE,VAR_12
clear_interruption,FUNC_2
dev_err,FUNC_3
dev_info,FUNC_4
dev_set_drvdata,FUNC_5
devm_kzalloc,FUNC_6
devm_request_irq,FUNC_7
disable_irq_nosync,FUNC_8
init_waitqueue_head,FUNC_9
msecs_to_jiffies,FUNC_10
request_locality,FUNC_11
st33zp24_tpm,VAR_13
stub1,FUNC_12
stub2,FUNC_13
tpm_chip_register,FUNC_14
tpm_ioserirq_handler,VAR_14
tpmm_chip_alloc,FUNC_15
st33zp24_probe,FUNC_16
phy_id,VAR_15
ops,VAR_16
dev,VAR_17
irq,VAR_18
io_lpcpd,VAR_19
ret,VAR_20
intmask,VAR_21
chip,VAR_22
tpm_dev,VAR_23
