ECANCELED,VAR_0
ERESTARTSYS,VAR_1
ETIME,VAR_2
TIF_SIGPENDING,VAR_3
TPM_CHIP_FLAG_IRQ,VAR_4
TPM_TIMEOUT,VAR_5
clear_interruption,FUNC_0
clear_thread_flag,FUNC_1
current,VAR_6
dev_get_drvdata,FUNC_2
disable_irq_nosync,FUNC_3
enable_irq,FUNC_4
freezing,FUNC_5
jiffies,VAR_7
msleep,FUNC_6
st33zp24_status,FUNC_7
stub1,FUNC_8
time_before,FUNC_9
wait_event_interruptible_timeout,FUNC_10
wait_for_tpm_stat_cond,FUNC_11
wait_for_stat,FUNC_12
chip,VAR_8
mask,VAR_9
timeout,VAR_10
queue,VAR_11
check_cancel,VAR_12
tpm_dev,VAR_13
stop,VAR_14
ret,VAR_15
canceled,VAR_16
condition,VAR_17
cur_intrs,VAR_18
status,VAR_19
