CRT2Mode,VAR_0
DisableCRT2Display,VAR_1
DriverMode,VAR_2
IS_SIS65x,VAR_3
IS_SIS740,VAR_4
ModeVGA,VAR_5
SIS_315H,VAR_6
SIS_550,VAR_7
SIS_661,VAR_8
SetCRT2ToLCD,VAR_9
SetCRT2ToLCDA,VAR_10
SetCRT2ToRAMDAC,VAR_11
SetCRT2ToTV,VAR_12
SetInSlaveMode,VAR_13
SiS_GetModeFlag,FUNC_0
SiS_GetReg,FUNC_1
SiS_IsDualEdge,FUNC_2
SiS_IsDualLink,FUNC_3
SiS_SetReg,FUNC_4
SiS_SetRegAND,FUNC_5
SiS_SetRegANDOR,FUNC_6
SiS_SetRegOR,FUNC_7
TVRPLLDIV2XO,VAR_14
TVSetYPbPr525p,VAR_15
TVSetYPbPr750p,VAR_16
VB_NoLCD,VAR_17
VB_SIS301,VAR_18
VB_SIS30xBLV,VAR_19
VB_SIS30xCLV,VAR_20
VB_SISLVDS,VAR_21
VB_SISVB,VAR_22
SiS_SetCRT2ModeRegs,FUNC_8
SiS_Pr,VAR_23
ModeNo,VAR_24
ModeIdIndex,VAR_25
i,VAR_26
j,VAR_27
modeflag,VAR_28
tempah,VAR_29
tempcl,VAR_30
