DontExpandLCD,VAR_0
ExtHiTVHT,VAR_1
ExtHiTVVT,VAR_2
GetLCDStructPtr661,FUNC_0
HalfDCLK,VAR_3
LCDPass11,VAR_4
LCDVESATiming,VAR_5
NTSC2HT,VAR_6
NTSCHT,VAR_7
NTSCVT,VAR_8
PALHT,VAR_9
PALVT,VAR_10
SISGETROMW,FUNC_1
SIS_315H,VAR_11
SIS_RI_1024x768,VAR_12
SIS_RI_1280x1024,VAR_13
SIS_RI_1280x720,VAR_14
SIS_RI_960x600,VAR_15
SetCRT2ToHiVision,VAR_16
SetCRT2ToLCD,VAR_17
SetCRT2ToRAMDAC,VAR_18
SetCRT2ToTV,VAR_19
SetCRT2ToYPbPr525750,VAR_20
SetInSlaveMode,VAR_21
SiS310_ExtCompaq1280x1024Data,VAR_22
SiS_GetCRT2Ptr,FUNC_2
SiS_GetCRT2ResInfo,FUNC_3
SiS_GetRAMDAC2DATA,FUNC_4
StHiTVHT,VAR_23
StHiTVVT,VAR_24
TVSet525p1024,VAR_25
TVSetNTSC1024,VAR_26
TVSetPAL,VAR_27
TVSetTVSimuMode,VAR_28
TVSetYPbPr525p,VAR_29
TVSetYPbPr750p,VAR_30
X_INFO,VAR_31
xf86DrvMsg,FUNC_5
SiS_GetCRT2Data301,FUNC_6
SiS_Pr,VAR_32
ModeNo,VAR_33
ModeIdIndex,VAR_34
RefreshRateTableIndex,VAR_35
ROMAddr,VAR_36
tempax,VAR_37
tempbx,VAR_38
modeflag,VAR_39
romptr,VAR_40
resinfo,VAR_41
CRT2Index,VAR_42
ResIndex,VAR_43
LCDPtr,VAR_44
TVPtr,VAR_45
gotit,VAR_46
