CUT_BARCO1024,VAR_0
CUT_COMPAQ1280,VAR_1
CUT_PANEL848,VAR_2
CUT_PANEL856,VAR_3
DontExpandLCD,VAR_4
LCDPass11,VAR_5
LCDVESATiming,VAR_6
ModeVGA,VAR_7
Panel_1280x800,VAR_8
Panel_1280x800_2,VAR_9
Panel_1280x854,VAR_10
Panel_1680x1050,VAR_11
SIS_RI_1280x768,VAR_12
SIS_RI_1280x800,VAR_13
SIS_RI_1400x1050,VAR_14
SetCRT2ToHiVision,VAR_15
SetCRT2ToLCD,VAR_16
SetCRT2ToTV,VAR_17
SetCRT2ToTVNoHiVision,VAR_18
SetCRT2ToYPbPr525750,VAR_19
SetInSlaveMode,VAR_20
TVSetCHOverScan,VAR_21
TVSetPAL,VAR_22
TVSetPALM,VAR_23
TVSetPALN,VAR_24
TVSetTVSimuMode,VAR_25
TVSetYPbPr525p,VAR_26
TVSetYPbPr750p,VAR_27
VB_SISVB,VAR_28
SiS_GetCRT2Ptr,FUNC_0
SiS_Pr,VAR_29
ModeNo,VAR_30
ModeIdIndex,VAR_31
RefreshRateTableIndex,VAR_32
CRT2Index,VAR_33
ResIndex,VAR_34
tempbx,VAR_35
tempal,VAR_36
resinfo,VAR_37
