CUT_BARCO1024,VAR_0
CUT_BARCO1366,VAR_1
CUT_PANEL848,VAR_2
CUT_PANEL856,VAR_3
DoubleScanMode,VAR_4
LCDPass11,VAR_5
SIS_315H,VAR_6
SetCRT2ToLCDA,VAR_7
SetDOSMode,VAR_8
SetInSlaveMode,VAR_9
SiS_CalcLCDACRT1Timing,FUNC_0
SiS_GetLVDSCRT1Ptr,FUNC_1
SiS_SetReg,FUNC_2
SiS_SetRegAND,FUNC_3
SiS_SetRegANDOR,FUNC_4
VB_SISVB,VAR_10
SiS_ModCRT1CRTC,FUNC_5
SiS_Pr,VAR_11
ModeNo,VAR_12
ModeIdIndex,VAR_13
RefreshRateTableIndex,VAR_14
tempah,VAR_15
i,VAR_16
modeflag,VAR_17
j,VAR_18
ResIndex,VAR_19
DisplayType,VAR_20
LVDSCRT1Ptr,VAR_21
CRIdx,VAR_22
