ModeIndex_1024x576,VAR_0
ModeIndex_1024x768,VAR_1
ModeIndex_1280x1024,VAR_2
ModeIndex_1280x720,VAR_3
ModeIndex_320x200,VAR_4
ModeIndex_320x240,VAR_5
ModeIndex_400x300,VAR_6
ModeIndex_512x384,VAR_7
ModeIndex_640x400,VAR_8
ModeIndex_640x480,VAR_9
ModeIndex_720x480,VAR_10
ModeIndex_720x576,VAR_11
ModeIndex_768x576,VAR_12
ModeIndex_800x480,VAR_13
ModeIndex_800x600,VAR_14
ModeIndex_960x600,VAR_15
SIS_315_VGA,VAR_16
TV_HIVISION,VAR_17
TV_PAL,VAR_18
TV_PALM,VAR_19
TV_YPBPR,VAR_20
TV_YPBPR1080I,VAR_21
TV_YPBPR750P,VAR_22
VB2_30xBLV,VAR_23
VB2_CHRONTEL,VAR_24
VB2_SISTVBRIDGE,VAR_25
SiS_GetModeID_TV,FUNC_0
VGAEngine,VAR_26
VBFlags,VAR_27
HDisplay,VAR_28
VDisplay,VAR_29
Depth,VAR_30
VBFlags2,VAR_31
ModeIndex,VAR_32
