BUG_ON,FUNC_0
DQST_CACHE_HITS,VAR_0
DQST_LOOKUPS,VAR_1
DQ_ACTIVE_B,VAR_2
EINVAL,VAR_3
ERR_PTR,FUNC_1
ESRCH,VAR_4
atomic_inc,FUNC_2
atomic_read,FUNC_3
do_destroy_dquot,FUNC_4
dq_list_lock,VAR_5
dq_state_lock,VAR_6
dqput,FUNC_5
dqstats_inc,FUNC_6
find_dquot,FUNC_7
get_empty_dquot,FUNC_8
hashfn,FUNC_9
insert_dquot_hash,FUNC_10
put_inuse,FUNC_11
qid_has_mapping,FUNC_12
remove_free_dquot,FUNC_13
sb_has_quota_active,FUNC_14
schedule,FUNC_15
smp_rmb,FUNC_16
spin_lock,FUNC_17
spin_unlock,FUNC_18
stub1,FUNC_19
test_bit,FUNC_20
wait_on_dquot,FUNC_21
dqget,FUNC_22
sb,VAR_7
qid,VAR_8
hashent,VAR_9
dquot,VAR_10
empty,VAR_11
err,VAR_12
