DQF_SYS_FILE,VAR_0
DQUOT_QUOTA_SYS_FILE,VAR_1
DQUOT_USAGE_ENABLED,VAR_2
EACCES,VAR_3
EBUSY,VAR_4
EINVAL,VAR_5
EIO,VAR_6
EROFS,VAR_7
ESRCH,VAR_8
INIT_LIST_HEAD,FUNC_0
IS_RDONLY,FUNC_1
PRJQUOTA,VAR_9
S_ISREG,FUNC_2
S_NOQUOTA,VAR_10
__dquot_drop,FUNC_3
add_dquot_ref,FUNC_4
dq_data_lock,VAR_11
dq_state_lock,VAR_12
dquot_disable,FUNC_5
dquot_state_flag,FUNC_6
find_quota_format,FUNC_7
igrab,FUNC_8
init_user_ns,VAR_13
inode_lock,FUNC_9
inode_unlock,FUNC_10
invalidate_bdev,FUNC_11
iput,FUNC_12
put_quota_format,FUNC_13
sb_dqopt,FUNC_14
sb_has_quota_loaded,FUNC_15
spin_lock,FUNC_16
spin_unlock,FUNC_17
stub1,FUNC_18
stub2,FUNC_19
sync_filesystem,FUNC_20
vfs_load_quota_inode,FUNC_21
inode,VAR_14
type,VAR_15
format_id,VAR_16
flags,VAR_17
fmt,VAR_18
sb,VAR_19
dqopt,VAR_20
error,VAR_21
