EINVAL,VAR_0
EIO,VAR_1
ENOMEM,VAR_2
GFP_NOFS,VAR_3
QFMT_VFS_V0,VAR_4
QFMT_VFS_V1,VAR_5
QUOTABLOCK_BITS,VAR_6
V2_DQBLKSIZE_BITS,VAR_7
V2_DQINFOOFF,VAR_8
down_read,FUNC_0
kmalloc,FUNC_1
le32_to_cpu,FUNC_2
qtree_depth,FUNC_3
quota_error,FUNC_4
sb_dqopt,FUNC_5
stub1,FUNC_6
up_read,FUNC_7
v2_read_header,FUNC_8
v2r0_qtree_ops,VAR_9
v2r1_qtree_ops,VAR_10
v2_read_file_info,FUNC_9
sb,VAR_11
type,VAR_12
dinfo,VAR_13
dqhead,VAR_14
dqopt,VAR_15
info,VAR_16
qinfo,VAR_17
size,VAR_18
version,VAR_19
ret,VAR_20
