FS_DQ_BCOUNT,VAR_0
FS_DQ_BHARD,VAR_1
FS_DQ_BSOFT,VAR_2
FS_DQ_BTIMER,VAR_3
FS_DQ_BWARNS,VAR_4
FS_DQ_ICOUNT,VAR_5
FS_DQ_IHARD,VAR_6
FS_DQ_ISOFT,VAR_7
FS_DQ_ITIMER,VAR_8
FS_DQ_IWARNS,VAR_9
FS_DQ_RTBCOUNT,VAR_10
FS_DQ_RTBHARD,VAR_11
FS_DQ_RTBSOFT,VAR_12
FS_DQ_RTBTIMER,VAR_13
FS_DQ_RTBWARNS,VAR_14
QC_INO_COUNT,VAR_15
QC_INO_HARD,VAR_16
QC_INO_SOFT,VAR_17
QC_INO_TIMER,VAR_18
QC_INO_WARNS,VAR_19
QC_RT_SPACE,VAR_20
QC_RT_SPC_HARD,VAR_21
QC_RT_SPC_SOFT,VAR_22
QC_RT_SPC_TIMER,VAR_23
QC_RT_SPC_WARNS,VAR_24
QC_SPACE,VAR_25
QC_SPC_HARD,VAR_26
QC_SPC_SOFT,VAR_27
QC_SPC_TIMER,VAR_28
QC_SPC_WARNS,VAR_29
quota_bbtob,FUNC_0
copy_from_xfs_dqblk,FUNC_1
dst,VAR_30
src,VAR_31
