DQUOT_SPACE_RESERVE,VAR_0
MAXQUOTAS,VAR_1
QUOTA_NL_NOWARN,VAR_2
__inode_sub_bytes,FUNC_0
dquot_active,FUNC_1
dquot_decr_space,FUNC_2
dquot_free_reserved_space,FUNC_3
dquot_srcu,VAR_3
flush_warnings,FUNC_4
i_dquot,FUNC_5
info_bdq_free,FUNC_6
inode_reserved_space,FUNC_7
inode_sub_bytes,FUNC_8
mark_all_dquot_dirty,FUNC_9
prepare_warning,FUNC_10
spin_lock,FUNC_11
spin_unlock,FUNC_12
srcu_read_lock,FUNC_13
srcu_read_unlock,FUNC_14
__dquot_free_space,FUNC_15
inode,VAR_4
number,VAR_5
flags,VAR_6
cnt,VAR_7
warn,VAR_8
dquots,VAR_9
reserve,VAR_10
index,VAR_11
wtype,VAR_12
