DQUOT_SPACE_RESERVE,VAR_0
MAXQUOTAS,VAR_1
QUOTA_NL_NOWARN,VAR_2
__inode_add_bytes,FUNC_0
dquot_active,FUNC_1
dquot_add_space,FUNC_2
dquot_decr_space,FUNC_3
dquot_free_reserved_space,FUNC_4
dquot_srcu,VAR_3
flush_warnings,FUNC_5
i_dquot,FUNC_6
inode_add_bytes,FUNC_7
inode_reserved_space,FUNC_8
mark_all_dquot_dirty,FUNC_9
spin_lock,FUNC_10
spin_unlock,FUNC_11
srcu_read_lock,FUNC_12
srcu_read_unlock,FUNC_13
__dquot_alloc_space,FUNC_14
inode,VAR_4
number,VAR_5
flags,VAR_6
cnt,VAR_7
ret,VAR_8
index,VAR_9
warn,VAR_10
reserve,VAR_11
dquots,VAR_12
