ENOMEM,VAR_0
EOPNOTSUPP,VAR_1
EPERM,VAR_2
IS_ERR,FUNC_0
KEY_LINK,VAR_3
KEY_SPEC_SESSION_KEYRING,VAR_4
PTR_ERR,FUNC_1
TIF_NOTIFY_RESUME,VAR_5
__task_cred,FUNC_2
cred_alloc_blank,FUNC_3
current,VAR_6
current_cred,FUNC_4
key_ref_put,FUNC_5
key_ref_to_ptr,FUNC_6
lookup_user_key,FUNC_7
put_cred,FUNC_8
rcu_read_lock,FUNC_9
rcu_read_unlock,FUNC_10
security_key_session_to_parent,FUNC_11
set_ti_thread_flag,FUNC_12
task_thread_info,FUNC_13
tasklist_lock,VAR_7
thread_group_empty,FUNC_14
write_lock_irq,FUNC_15
write_unlock_irq,FUNC_16
keyctl_session_to_parent,FUNC_17
