EDQUOT,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_3
KEY_ALLOC_NOT_IN_QUOTA,VAR_4
KEY_ALLOC_QUOTA_OVERRUN,VAR_5
KEY_DEBUG_MAGIC,VAR_6
KEY_FLAG_IN_QUOTA,VAR_7
atomic_inc,FUNC_1
atomic_set,FUNC_2
init_rwsem,FUNC_3
key_alloc_serial,FUNC_4
key_jar,VAR_8
key_quota_maxbytes,VAR_9
key_quota_maxkeys,VAR_10
key_quota_root_maxbytes,VAR_11
key_quota_root_maxkeys,VAR_12
key_user_lookup,FUNC_5
key_user_put,FUNC_6
kfree,FUNC_7
kmem_cache_alloc,FUNC_8
kmem_cache_free,FUNC_9
kmemdup,FUNC_10
memset,FUNC_11
security_key_alloc,FUNC_12
spin_lock,FUNC_13
spin_unlock,FUNC_14
strlen,FUNC_15
key_alloc,FUNC_16
type,VAR_13
desc,VAR_14
uid,VAR_15
gid,VAR_16
cred,VAR_17
perm,VAR_18
flags,VAR_19
user,VAR_20
key,VAR_21
desclen,VAR_22
quotalen,VAR_23
ret,VAR_24
maxkeys,VAR_25
maxbytes,VAR_26
