EINPROGRESS,VAR_0
IS_ERR,FUNC_0
KEY_FLAG_USER_CONSTRUCT,VAR_1
KEY_POS_ALL,VAR_2
PTR_ERR,FUNC_1
__key_link,FUNC_2
__key_link_begin,FUNC_3
__key_link_check_live_key,FUNC_4
__key_link_end,FUNC_5
current_cred,FUNC_6
kenter,FUNC_7
key_alloc,FUNC_8
key_construction_mutex,VAR_3
key_put,FUNC_9
key_ref_to_ptr,FUNC_10
key_serial,FUNC_11
kleave,FUNC_12
mutex_lock,FUNC_13
mutex_unlock,FUNC_14
search_process_keyrings,FUNC_15
set_bit,FUNC_16
construct_alloc_key,FUNC_17
type,VAR_4
description,VAR_5
dest_keyring,VAR_6
flags,VAR_7
user,VAR_8
_key,VAR_9
cred,VAR_10
prealloc,VAR_11
key,VAR_12
key_ref,VAR_13
ret,VAR_14
