EAGAIN,VAR_0
ENOTDIR,VAR_1
ERR_PTR,FUNC_0
KEYRING_SEARCH_MAX_DEPTH,VAR_2
KEY_FLAG_NEGATIVE,VAR_3
KEY_FLAG_REVOKED,VAR_4
KEY_SEARCH,VAR_5
atomic_inc,FUNC_1
current_kernel_time,FUNC_2
is_key_possessed,FUNC_3
key_check,FUNC_4
key_ref_to_ptr,FUNC_5
key_task_permission,FUNC_6
key_type_keyring,VAR_6
make_key_ref,FUNC_7
rcu_dereference,FUNC_8
rcu_read_lock,FUNC_9
rcu_read_unlock,FUNC_10
smp_rmb,FUNC_11
test_bit,FUNC_12
keyring_search_aux,FUNC_13
keyring_ref,VAR_7
cred,VAR_8
type,VAR_9
description,VAR_10
match,VAR_11
no_state_check,VAR_12
stack,VAR_13
keylist,VAR_14
now,VAR_15
possessed,VAR_16
kflags,VAR_17
keyring,VAR_18
key,VAR_19
key_ref,VAR_20
err,VAR_21
sp,VAR_22
nkeys,VAR_23
kix,VAR_24
