EINVAL,VAR_0
ENODEV,VAR_1
ENOTDIR,VAR_2
ERR_CAST,FUNC_0
ERR_PTR,FUNC_1
IS_ERR,FUNC_2
KEY_PERM_UNDEF,VAR_3
KEY_POS_LINK,VAR_4
KEY_POS_READ,VAR_5
KEY_POS_SEARCH,VAR_6
KEY_POS_SETATTR,VAR_7
KEY_POS_VIEW,VAR_8
KEY_USR_LINK,VAR_9
KEY_USR_READ,VAR_10
KEY_USR_SEARCH,VAR_11
KEY_USR_SETATTR,VAR_12
KEY_USR_VIEW,VAR_13
KEY_USR_WRITE,VAR_14
KEY_WRITE,VAR_15
__key_instantiate_and_link,FUNC_3
__key_link_begin,FUNC_4
__key_link_end,FUNC_5
__key_update,FUNC_6
__keyring_search_one,FUNC_7
current_cred,FUNC_8
is_key_possessed,FUNC_9
key_alloc,FUNC_10
key_check,FUNC_11
key_permission,FUNC_12
key_put,FUNC_13
key_ref_to_ptr,FUNC_14
key_type_keyring,VAR_16
key_type_lookup,FUNC_15
key_type_put,FUNC_16
make_key_ref,FUNC_17
key_create_or_update,FUNC_18
keyring_ref,VAR_17
type,VAR_18
description,VAR_19
payload,VAR_20
plen,VAR_21
perm,VAR_22
flags,VAR_23
prealloc,VAR_24
cred,VAR_25
ktype,VAR_26
keyring,VAR_27
key,VAR_28
key_ref,VAR_29
ret,VAR_30
