CAP_SYS_ADMIN,VAR_0
EACCES,VAR_1
EDQUOT,VAR_2
ENOMEM,VAR_3
IS_ERR,FUNC_0
KEY_FLAG_INSTANTIATED,VAR_4
KEY_FLAG_IN_QUOTA,VAR_5
KEY_LOOKUP_CREATE,VAR_6
KEY_LOOKUP_PARTIAL,VAR_7
KEY_SETATTR,VAR_8
PTR_ERR,FUNC_1
atomic_dec,FUNC_2
atomic_inc,FUNC_3
capable,FUNC_4
current_user_ns,FUNC_5
down_write,FUNC_6
in_group_p,FUNC_7
key_put,FUNC_8
key_quota_maxbytes,VAR_9
key_quota_maxkeys,VAR_10
key_quota_root_maxbytes,VAR_11
key_quota_root_maxkeys,VAR_12
key_ref_to_ptr,FUNC_9
key_user_lookup,FUNC_10
key_user_put,FUNC_11
lookup_user_key,FUNC_12
spin_lock,FUNC_13
spin_unlock,FUNC_14
test_bit,FUNC_15
up_write,FUNC_16
keyctl_chown_key,FUNC_17
id,VAR_13
uid,VAR_14
gid,VAR_15
newowner,VAR_16
zapowner,VAR_17
key,VAR_18
key_ref,VAR_19
ret,VAR_20
maxkeys,VAR_21
maxbytes,VAR_22
