EKEYREVOKED,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_2
IS_ERR,FUNC_1
KEY_ALLOC_NOT_IN_QUOTA,VAR_3
KEY_FLAG_REVOKED,VAR_4
KEY_POS_READ,VAR_5
KEY_POS_SEARCH,VAR_6
KEY_POS_VIEW,VAR_7
KEY_USR_VIEW,VAR_8
PTR_ERR,FUNC_2
atomic_read,FUNC_3
current,VAR_9
down_read,FUNC_4
get_cred,FUNC_5
kenter,FUNC_6
key_alloc,FUNC_7
key_get,FUNC_8
key_instantiate_and_link,FUNC_9
key_put,FUNC_10
key_revoke,FUNC_11
key_type_request_key_auth,VAR_10
kfree,FUNC_12
kleave,FUNC_13
kmalloc,FUNC_14
memcpy,FUNC_15
sprintf,FUNC_16
test_bit,FUNC_17
up_read,FUNC_18
request_key_auth_new,FUNC_19
target,VAR_11
callout_info,VAR_12
callout_len,VAR_13
dest_keyring,VAR_14
rka,VAR_15
irka,VAR_16
cred,VAR_17
authkey,VAR_18
desc,VAR_19
ret,VAR_20
