EINPROGRESS,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
construct_alloc_key,FUNC_1
construct_get_dest_keyring,FUNC_2
construct_key,FUNC_3
current_fsuid,FUNC_4
current_user_ns,FUNC_5
kdebug,FUNC_6
kenter,FUNC_7
key_negate_and_link,FUNC_8
key_negative_timeout,VAR_2
key_put,FUNC_9
key_serial,FUNC_10
key_user_lookup,FUNC_11
key_user_put,FUNC_12
kleave,FUNC_13
construct_key_and_link,FUNC_14
type,VAR_3
description,VAR_4
callout_info,VAR_5
callout_len,VAR_6
aux,VAR_7
dest_keyring,VAR_8
flags,VAR_9
user,VAR_10
key,VAR_11
ret,VAR_12
