ENOKEY,VAR_0
IS_ERR,FUNC_0
KEY_ALLOC_QUOTA_OVERRUN,VAR_1
KEY_FLAG_USER_CONSTRUCT,VAR_2
PTR_ERR,FUNC_1
UMH_WAIT_PROC,VAR_3
call_usermodehelper_keys,FUNC_2
complete_request_key,FUNC_3
current_cred,FUNC_4
get_current_cred,FUNC_5
install_user_keyrings,FUNC_6
kdebug,FUNC_7
kenter,FUNC_8
key_link,FUNC_9
key_put,FUNC_10
key_validate,FUNC_11
keyring_alloc,FUNC_12
kleave,FUNC_13
put_cred,FUNC_14
rcu_dereference,FUNC_15
rcu_read_lock,FUNC_16
rcu_read_unlock,FUNC_17
sprintf,FUNC_18
test_bit,FUNC_19
call_sbin_request_key,FUNC_20
cons,VAR_4
op,VAR_5
aux,VAR_6
cred,VAR_7
prkey,VAR_8
sskey,VAR_9
key,VAR_10
authkey,VAR_11
keyring,VAR_12
session,VAR_13
argv,VAR_14
envp,VAR_15
uid_str,VAR_16
gid_str,VAR_17
key_str,VAR_18
keyring_str,VAR_19
desc,VAR_20
ret,VAR_21
i,VAR_22
