EBUSY,VAR_0
KEY_FLAG_INSTANTIATED,VAR_1
KEY_FLAG_NEGATIVE,VAR_2
KEY_FLAG_USER_CONSTRUCT,VAR_3
__key_link,FUNC_0
__key_link_begin,FUNC_1
__key_link_end,FUNC_2
atomic_inc,FUNC_3
current_kernel_time,FUNC_4
key_check,FUNC_5
key_construction_mutex,VAR_4
key_gc_delay,VAR_5
key_revoke,FUNC_6
key_schedule_gc,FUNC_7
mutex_lock,FUNC_8
mutex_unlock,FUNC_9
set_bit,FUNC_10
smp_wmb,FUNC_11
test_and_clear_bit,FUNC_12
test_bit,FUNC_13
wake_up_bit,FUNC_14
key_reject_and_link,FUNC_15
key,VAR_6
timeout,VAR_7
error,VAR_8
keyring,VAR_9
authkey,VAR_10
prealloc,VAR_11
now,VAR_12
ret,VAR_13
awaken,VAR_14
link_ret,VAR_15
