BT_ERR,FUNC_0
ENOMEM,VAR_0
HCI_PCCARD,VAR_1
RECV_WAIT_PACKET_TYPE,VAR_2
SET_HCIDEV_DEV,FUNC_1
THIS_MODULE,VAR_3
bt3c_hci_close,VAR_4
bt3c_hci_destruct,VAR_5
bt3c_hci_flush,VAR_6
bt3c_hci_ioctl,VAR_7
bt3c_hci_open,VAR_8
bt3c_hci_send_frame,VAR_9
bt3c_load_firmware,FUNC_2
hci_alloc_dev,FUNC_3
hci_free_dev,FUNC_4
hci_register_dev,FUNC_5
msleep,FUNC_6
release_firmware,FUNC_7
request_firmware,FUNC_8
skb_queue_head_init,FUNC_9
spin_lock_init,FUNC_10
bt3c_open,FUNC_11
info,VAR_10
firmware,VAR_11
hdev,VAR_12
err,VAR_13
