BT_DBG,FUNC_0
BT_ERR,FUNC_1
GFP_KERNEL,VAR_0
HCI_SDIO,VAR_1
THIS_MODULE,VAR_2
btmrvl_close,VAR_3
btmrvl_debugfs_init,FUNC_2
btmrvl_destruct,VAR_4
btmrvl_flush,VAR_5
btmrvl_free_adapter,FUNC_3
btmrvl_init_adapter,FUNC_4
btmrvl_ioctl,VAR_6
btmrvl_open,VAR_7
btmrvl_send_frame,VAR_8
btmrvl_service_main_thread,VAR_9
hci_alloc_dev,FUNC_5
hci_free_dev,FUNC_6
hci_register_dev,FUNC_7
init_waitqueue_head,FUNC_8
kfree,FUNC_9
kthread_run,FUNC_10
kthread_stop,FUNC_11
kzalloc,FUNC_12
spin_lock_init,FUNC_13
btmrvl_add_card,FUNC_14
card,VAR_10
hdev,VAR_11
priv,VAR_12
ret,VAR_13
