BT_ERR,FUNC_0
DECLARE_WAIT_QUEUE_HEAD_ONSTACK,FUNC_1
DEFINE_WAIT,FUNC_2
HZ,VAR_0
REG_COMMAND,VAR_1
REG_COMMAND_TX_BUF_ONE,VAR_2
REG_COMMAND_TX_BUF_TWO,VAR_3
REG_CONTROL,VAR_4
REG_CONTROL_BAUD_RATE_115200,VAR_5
REG_CONTROL_BAUD_RATE_230400,VAR_6
REG_CONTROL_BAUD_RATE_460800,VAR_7
REG_CONTROL_BAUD_RATE_57600,VAR_8
REG_CONTROL_RTS,VAR_9
TASK_INTERRUPTIBLE,VAR_10
XMIT_BUFFER_NUMBER,VAR_11
XMIT_BUF_ONE_READY,VAR_12
XMIT_BUF_TWO_READY,VAR_13
XMIT_SENDING,VAR_14
XMIT_SENDING_READY,VAR_15
XMIT_WAKEUP,VAR_16
bluecard_enable_activity_led,FUNC_3
bluecard_write,FUNC_4
bt_cb,FUNC_5
change_bit,FUNC_6
clear_bit,FUNC_7
finish_wait,FUNC_8
kfree_skb,FUNC_9
outb,FUNC_10
outb_p,FUNC_11
pcmcia_dev_present,FUNC_12
prepare_to_wait,FUNC_13
schedule_timeout,FUNC_14
set_bit,FUNC_15
skb_dequeue,FUNC_16
skb_pull,FUNC_17
skb_queue_head,FUNC_18
test_and_set_bit,FUNC_19
test_bit,FUNC_20
wait,VAR_17
wq,VAR_18
bluecard_write_wakeup,FUNC_21
info,VAR_19
iobase,VAR_20
offset,VAR_21
command,VAR_22
ready_bit,VAR_23
skb,VAR_24
len,VAR_25
baud_reg,VAR_26
