BT_ERR,FUNC_0
BT_INFO,FUNC_1
ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
MODULE_BRINGUP_REQ,VAR_3
btmrvl_add_card,FUNC_2
btmrvl_sdio_disable_host_int,FUNC_3
btmrvl_sdio_download_fw,FUNC_4
btmrvl_sdio_enable_host_int,FUNC_5
btmrvl_sdio_host_to_card,VAR_4
btmrvl_sdio_register_dev,FUNC_6
btmrvl_sdio_unregister_dev,FUNC_7
btmrvl_sdio_wakeup_fw,VAR_5
btmrvl_send_module_cfg_cmd,FUNC_8
kfree,FUNC_9
kzalloc,FUNC_10
msleep,FUNC_11
btmrvl_sdio_probe,FUNC_12
func,VAR_6
id,VAR_7
ret,VAR_8
priv,VAR_9
card,VAR_10
data,VAR_11
