BT_DBG,FUNC_0
BT_ERR,FUNC_1
EIO,VAR_0
GFP_KERNEL,VAR_1
HCI_USB,VAR_2
SET_HCIDEV_DEV,FUNC_2
THIS_MODULE,VAR_3
bfusb_close,VAR_4
bfusb_destruct,VAR_5
bfusb_flush,VAR_6
bfusb_ioctl,VAR_7
bfusb_load_firmware,FUNC_3
bfusb_open,VAR_8
bfusb_send_frame,VAR_9
hci_alloc_dev,FUNC_4
hci_free_dev,FUNC_5
hci_register_dev,FUNC_6
interface_to_usbdev,FUNC_7
kfree,FUNC_8
kzalloc,FUNC_9
le16_to_cpu,FUNC_10
release_firmware,FUNC_11
request_firmware,FUNC_12
rwlock_init,FUNC_13
skb_queue_head_init,FUNC_14
usb_set_intfdata,FUNC_15
bfusb_probe,FUNC_16
intf,VAR_10
id,VAR_11
firmware,VAR_12
udev,VAR_13
bulk_out_ep,VAR_14
bulk_in_ep,VAR_15
hdev,VAR_16
data,VAR_17
