BT_DBG,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
HCI_QUIRK_NO_RESET,VAR_3
HCI_USB,VAR_4
SET_HCIDEV_DEV,FUNC_1
THIS_MODULE,VAR_5
bpa10x_close,VAR_6
bpa10x_destruct,VAR_7
bpa10x_flush,VAR_8
bpa10x_open,VAR_9
bpa10x_send_frame,VAR_10
hci_alloc_dev,FUNC_2
hci_free_dev,FUNC_3
hci_register_dev,FUNC_4
init_usb_anchor,FUNC_5
interface_to_usbdev,FUNC_6
kfree,FUNC_7
kzalloc,FUNC_8
set_bit,FUNC_9
usb_set_intfdata,FUNC_10
bpa10x_probe,FUNC_11
intf,VAR_11
id,VAR_12
data,VAR_13
hdev,VAR_14
err,VAR_15
