BT_DBG,FUNC_0
PF_NOFREEZE,VAR_0
PS_SLEEP,VAR_1
TASK_INTERRUPTIBLE,VAR_2
TASK_RUNNING,VAR_3
add_wait_queue,FUNC_1
btmrvl_tx_pkt,FUNC_2
current,VAR_4
init_waitqueue_entry,FUNC_3
kfree_skb,FUNC_4
kthread_should_stop,FUNC_5
remove_wait_queue,FUNC_6
schedule,FUNC_7
set_current_state,FUNC_8
skb_dequeue,FUNC_9
skb_queue_empty,FUNC_10
spin_lock_irqsave,FUNC_11
spin_unlock_irqrestore,FUNC_12
stub1,FUNC_13
btmrvl_service_main_thread,FUNC_14
data,VAR_5
thread,VAR_6
priv,VAR_7
adapter,VAR_8
wait,VAR_9
skb,VAR_10
flags,VAR_11
