BT_ERR,FUNC_0
GFP_ATOMIC,VAR_0
HCI_ACL_HDR_SIZE,VAR_1
HCI_EVENT_HDR_SIZE,VAR_2
HCI_MAX_FRAME_SIZE,VAR_3
HCI_RUNNING,VAR_4
HCI_SCO_HDR_SIZE,VAR_5
RECV_WAIT_PACKET_TYPE,VAR_6
UART_LSR,VAR_7
UART_LSR_DR,VAR_8
UART_RX,VAR_9
__le16_to_cpu,FUNC_1
bt_cb,FUNC_2
bt_skb_alloc,FUNC_3
clear_bit,FUNC_4
hci_acl_hdr,FUNC_5
hci_event_hdr,FUNC_6
hci_recv_frame,FUNC_7
hci_sco_hdr,FUNC_8
inb,FUNC_9
kfree_skb,FUNC_10
skb_put,FUNC_11
btuart_receive,FUNC_12
info,VAR_10
iobase,VAR_11
boguscount,VAR_12
dlen,VAR_13
eh,VAR_14
ah,VAR_15
sh,VAR_16
