BT_ERR,FUNC_0
GFP_ATOMIC,VAR_0
HCI_ACL_HDR_SIZE,VAR_1
HCI_EVENT_HDR_SIZE,VAR_2
HCI_MAX_FRAME_SIZE,VAR_3
HCI_SCO_HDR_SIZE,VAR_4
RECV_WAIT_PACKET_TYPE,VAR_5
XMIT_BUF_ONE_READY,VAR_6
XMIT_BUF_TWO_READY,VAR_7
XMIT_SENDING_READY,VAR_8
__le16_to_cpu,FUNC_1
bluecard_enable_activity_led,FUNC_2
bluecard_read,FUNC_3
bluecard_write_wakeup,FUNC_4
bt_cb,FUNC_5
bt_skb_alloc,FUNC_6
hci_acl_hdr,FUNC_7
hci_event_hdr,FUNC_8
hci_recv_frame,FUNC_9
hci_sco_hdr,FUNC_10
kfree_skb,FUNC_11
set_bit,FUNC_12
skb_put,FUNC_13
test_bit,FUNC_14
bluecard_receive,FUNC_15
info,VAR_9
offset,VAR_10
iobase,VAR_11
buf,VAR_12
i,VAR_13
len,VAR_14
dlen,VAR_15
eh,VAR_16
ah,VAR_17
sh,VAR_18
