BT_ERR,FUNC_0
DEFAULT_BAUD_RATE,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
HCI_PCCARD,VAR_3
RECV_WAIT_PACKET_TYPE,VAR_4
SET_HCIDEV_DEV,FUNC_1
THIS_MODULE,VAR_5
UART_IER,VAR_6
UART_LCR,VAR_7
UART_LCR_WLEN8,VAR_8
UART_MCR,VAR_9
UART_MCR_DTR,VAR_10
UART_MCR_OUT2,VAR_11
UART_MCR_RTS,VAR_12
btuart_change_speed,FUNC_2
btuart_hci_close,VAR_13
btuart_hci_destruct,VAR_14
btuart_hci_flush,VAR_15
btuart_hci_ioctl,VAR_16
btuart_hci_open,VAR_17
btuart_hci_send_frame,VAR_18
hci_alloc_dev,FUNC_3
hci_free_dev,FUNC_4
hci_register_dev,FUNC_5
msleep,FUNC_6
outb,FUNC_7
skb_queue_head_init,FUNC_8
spin_lock_init,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
btuart_open,FUNC_12
info,VAR_19
flags,VAR_20
iobase,VAR_21
hdev,VAR_22
