ALLOC_BUF_SIZE,VAR_0
BTSDIO_DMA_ALIGN,VAR_1
BT_ERR,FUNC_0
DUMP_PREFIX_OFFSET,VAR_2
EINVAL,VAR_3
EIO,VAR_4
GFP_ATOMIC,VAR_5
HCI_VENDOR_PKT,VAR_6
SDIO_BLOCK_SIZE,VAR_7
SDIO_HEADER_LEN,VAR_8
bt_cb,FUNC_1
bt_skb_alloc,FUNC_2
btmrvl_check_evtpkt,FUNC_3
btmrvl_process_event,FUNC_4
btmrvl_sdio_read_rx_len,FUNC_5
hci_recv_frame,FUNC_6
kfree_skb,FUNC_7
print_hex_dump_bytes,FUNC_8
sdio_readsb,FUNC_9
skb_pull,FUNC_10
skb_put,FUNC_11
btmrvl_sdio_card_to_host,FUNC_12
priv,VAR_9
buf_len,VAR_10
ret,VAR_11
buf_block_len,VAR_12
blksz,VAR_13
skb,VAR_14
type,VAR_15
payload,VAR_16
hdev,VAR_17
card,VAR_18
