BT_DBG,FUNC_0
BT_ERR,FUNC_1
EBUSY,VAR_0
EILSEQ,VAR_1
ENOMEM,VAR_2
GFP_ATOMIC,VAR_3
HCI_RUNNING,VAR_4
USB_TYPE_VENDOR,VAR_5
__cpu_to_le16,FUNC_2
bpa10x_tx_complete,VAR_6
bt_cb,FUNC_3
kfree,FUNC_4
kmalloc,FUNC_5
skb_push,FUNC_6
test_bit,FUNC_7
usb_alloc_urb,FUNC_8
usb_anchor_urb,FUNC_9
usb_fill_bulk_urb,FUNC_10
usb_fill_control_urb,FUNC_11
usb_free_urb,FUNC_12
usb_sndbulkpipe,FUNC_13
usb_sndctrlpipe,FUNC_14
usb_submit_urb,FUNC_15
usb_unanchor_urb,FUNC_16
bpa10x_send_frame,FUNC_17
skb,VAR_7
hdev,VAR_8
data,VAR_9
dr,VAR_10
urb,VAR_11
pipe,VAR_12
err,VAR_13
