BT_ERR,FUNC_0
SPEED_MAX,VAR_0
UART_DLL,VAR_1
UART_DLM,VAR_2
UART_FCR,VAR_3
UART_FCR_CLEAR_RCVR,VAR_4
UART_FCR_CLEAR_XMIT,VAR_5
UART_FCR_ENABLE_FIFO,VAR_6
UART_FCR_TRIGGER_1,VAR_7
UART_FCR_TRIGGER_14,VAR_8
UART_IER,VAR_9
UART_IER_RDI,VAR_10
UART_IER_RLSI,VAR_11
UART_IER_THRI,VAR_12
UART_LCR,VAR_13
UART_LCR_DLAB,VAR_14
UART_LCR_WLEN8,VAR_15
outb,FUNC_1
spin_lock_irqsave,FUNC_2
spin_unlock_irqrestore,FUNC_3
btuart_change_speed,FUNC_4
info,VAR_16
speed,VAR_17
flags,VAR_18
iobase,VAR_19
fcr,VAR_20
lcr,VAR_21
divisor,VAR_22
