BT_ERR,FUNC_0
DATA_H,VAR_0
DATA_L,VAR_1
GFP_ATOMIC,VAR_2
HCI_ACL_HDR_SIZE,VAR_3
HCI_EVENT_HDR_SIZE,VAR_4
HCI_MAX_FRAME_SIZE,VAR_5
HCI_RUNNING,VAR_6
HCI_SCO_HDR_SIZE,VAR_7
RECV_WAIT_PACKET_TYPE,VAR_8
__le16_to_cpu,FUNC_1
bt3c_address,FUNC_2
bt3c_io_write,FUNC_3
bt3c_read,FUNC_4
bt_cb,FUNC_5
bt_skb_alloc,FUNC_6
clear_bit,FUNC_7
hci_acl_hdr,FUNC_8
hci_event_hdr,FUNC_9
hci_recv_frame,FUNC_10
hci_sco_hdr,FUNC_11
inb,FUNC_12
kfree_skb,FUNC_13
skb_put,FUNC_14
bt3c_receive,FUNC_15
info,VAR_9
iobase,VAR_10
size,VAR_11
avail,VAR_12
x,VAR_13
dlen,VAR_14
eh,VAR_15
ah,VAR_16
sh,VAR_17
