BTUSB_BCM92035,VAR_0
BTUSB_BROKEN_ISOC,VAR_1
BTUSB_CSR,VAR_2
BTUSB_DIGIANSWER,VAR_3
BTUSB_IGNORE,VAR_4
BTUSB_SNIFFER,VAR_5
BTUSB_WRONG_SCO_MTU,VAR_6
BT_DBG,FUNC_0
ENODEV,VAR_7
ENOMEM,VAR_8
GFP_KERNEL,VAR_9
HCI_QUIRK_FIXUP_BUFFER_SIZE,VAR_10
HCI_QUIRK_NO_RESET,VAR_11
HCI_QUIRK_RAW_DEVICE,VAR_12
HCI_USB,VAR_13
INIT_WORK,FUNC_1
SET_HCIDEV_DEV,FUNC_2
THIS_MODULE,VAR_14
USB_TYPE_CLASS,VAR_15
USB_TYPE_VENDOR,VAR_16
blacklist_table,VAR_17
bt_skb_alloc,FUNC_3
btusb_close,VAR_18
btusb_destruct,VAR_19
btusb_driver,VAR_20
btusb_flush,VAR_21
btusb_notify,VAR_22
btusb_open,VAR_23
btusb_send_frame,VAR_24
btusb_waker,VAR_25
btusb_work,VAR_26
disable_scofix,VAR_27
force_scofix,VAR_28
hci_alloc_dev,FUNC_4
hci_free_dev,FUNC_5
hci_register_dev,FUNC_6
ignore_csr,VAR_29
ignore_dga,VAR_30
ignore_sniffer,VAR_31
init_usb_anchor,FUNC_7
interface_to_usbdev,FUNC_8
kfree,FUNC_9
kzalloc,FUNC_10
le16_to_cpu,FUNC_11
memcpy,FUNC_12
reset,VAR_32
set_bit,FUNC_13
skb_put,FUNC_14
skb_queue_tail,FUNC_15
spin_lock_init,FUNC_16
usb_driver_claim_interface,FUNC_17
usb_endpoint_is_bulk_in,FUNC_18
usb_endpoint_is_bulk_out,FUNC_19
usb_endpoint_is_int_in,FUNC_20
usb_ifnum_to_if,FUNC_21
usb_match_id,FUNC_22
usb_set_intfdata,FUNC_23
btusb_probe,FUNC_24
intf,VAR_33
id,VAR_34
ep_desc,VAR_35
data,VAR_36
hdev,VAR_37
i,VAR_38
err,VAR_39
match,VAR_40
udev,VAR_41
udev,VAR_42
cmd,VAR_43
skb,VAR_44
