BFUSB_MAX_BLOCK_SIZE,VAR_0
BT_DBG,FUNC_0
BT_ERR,FUNC_1
EBUSY,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
GFP_ATOMIC,VAR_4
HCI_RUNNING,VAR_5
bfusb_tx_wakeup,FUNC_2
bt_cb,FUNC_3
bt_skb_alloc,FUNC_4
kfree_skb,FUNC_5
memcpy,FUNC_6
min_t,FUNC_7
read_lock,FUNC_8
read_unlock,FUNC_9
skb_copy_from_linear_data_offset,FUNC_10
skb_push,FUNC_11
skb_put,FUNC_12
skb_queue_tail,FUNC_13
test_bit,FUNC_14
uint,VAR_6
bfusb_send_frame,FUNC_15
skb,VAR_7
hdev,VAR_8
data,VAR_9
nskb,VAR_10
buf,VAR_11
sent,VAR_12
size,VAR_13
count,VAR_14
