BT_ERR,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
HCI_PCCARD,VAR_2
NSHL,VAR_3
RECV_WAIT_NSH,VAR_4
SET_HCIDEV_DEV,FUNC_1
THIS_MODULE,VAR_5
UART_IER,VAR_6
UART_IER_RDI,VAR_7
UART_IER_RLSI,VAR_8
UART_IER_THRI,VAR_9
UART_LCR,VAR_10
UART_LCR_WLEN8,VAR_11
UART_MCR,VAR_12
UART_MCR_DTR,VAR_13
UART_MCR_OUT2,VAR_14
UART_MCR_RTS,VAR_15
UART_MSR,VAR_16
UART_MSR_RI,VAR_17
XMIT_WAITING,VAR_18
dtl1_hci_close,VAR_19
dtl1_hci_destruct,VAR_20
dtl1_hci_flush,VAR_21
dtl1_hci_ioctl,VAR_22
dtl1_hci_open,VAR_23
dtl1_hci_send_frame,VAR_24
hci_alloc_dev,FUNC_2
hci_free_dev,FUNC_3
hci_register_dev,FUNC_4
inb,FUNC_5
msleep,FUNC_6
outb,FUNC_7
set_bit,FUNC_8
skb_queue_head_init,FUNC_9
spin_lock_init,FUNC_10
spin_lock_irqsave,FUNC_11
spin_unlock_irqrestore,FUNC_12
dtl1_open,FUNC_13
info,VAR_25
flags,VAR_26
iobase,VAR_27
hdev,VAR_28
