BTUSB_MAX_ISOC_FRAMES,VAR_0
BT_DBG,FUNC_0
BT_ERR,FUNC_1
EBUSY,VAR_1
EILSEQ,VAR_2
ENODEV,VAR_3
ENOMEM,VAR_4
GFP_ATOMIC,VAR_5
HCI_RUNNING,VAR_6
URB_ISO_ASAP,VAR_7
__cpu_to_le16,FUNC_2
__fill_isoc_descriptor,FUNC_3
bt_cb,FUNC_4
btusb_isoc_tx_complete,VAR_8
btusb_tx_complete,VAR_9
inc_tx,FUNC_5
kfree,FUNC_6
kmalloc,FUNC_7
le16_to_cpu,FUNC_8
schedule_work,FUNC_9
test_bit,FUNC_10
usb_alloc_urb,FUNC_11
usb_anchor_urb,FUNC_12
usb_fill_bulk_urb,FUNC_13
usb_fill_control_urb,FUNC_14
usb_free_urb,FUNC_15
usb_mark_last_busy,FUNC_16
usb_sndbulkpipe,FUNC_17
usb_sndctrlpipe,FUNC_18
usb_sndisocpipe,FUNC_19
usb_submit_urb,FUNC_20
usb_unanchor_urb,FUNC_21
btusb_send_frame,FUNC_22
skb,VAR_10
hdev,VAR_11
data,VAR_12
dr,VAR_13
urb,VAR_14
pipe,VAR_15
err,VAR_16
