CS,VAR_0
DEFINE,FUNC_0
DEFINE_LONGS,FUNC_1
DS,VAR_1
EFLAGS,VAR_2
ES,VAR_3
FS,VAR_4
GS,VAR_5
HOST_CS,VAR_6
HOST_DS,VAR_7
HOST_EFLAGS,VAR_8
HOST_ES,VAR_9
HOST_FP_SIZE,VAR_10
HOST_FS,VAR_11
HOST_GS,VAR_12
HOST_IP,VAR_13
HOST_ORIG_RAX,VAR_14
HOST_R10,VAR_15
HOST_R11,VAR_16
HOST_R12,VAR_17
HOST_R13,VAR_18
HOST_R14,VAR_19
HOST_R15,VAR_20
HOST_R8,VAR_21
HOST_R9,VAR_22
HOST_RAX,VAR_23
HOST_RBP,VAR_24
HOST_RBX,VAR_25
HOST_RCX,VAR_26
HOST_RDI,VAR_27
HOST_RDX,VAR_28
HOST_RSI,VAR_29
HOST_SC_CR2,VAR_30
HOST_SC_ERR,VAR_31
HOST_SC_TRAPNO,VAR_32
HOST_SP,VAR_33
HOST_SS,VAR_34
OFFSET,FUNC_2
ORIG_RAX,VAR_35
POLLIN,VAR_36
POLLOUT,VAR_37
POLLPRI,VAR_38
PROT_EXEC,VAR_39
PROT_READ,VAR_40
PROT_WRITE,VAR_41
R10,VAR_42
R11,VAR_43
R12,VAR_44
R13,VAR_45
R14,VAR_46
R15,VAR_47
R8,VAR_48
R9,VAR_49
RAX,VAR_50
RBP,VAR_51
RBX,VAR_52
RCX,VAR_53
RDI,VAR_54
RDX,VAR_55
RIP,VAR_56
RSI,VAR_57
RSP,VAR_58
SS,VAR_59
UM_FRAME_SIZE,VAR_60
UM_POLLIN,VAR_61
UM_POLLOUT,VAR_62
UM_POLLPRI,VAR_63
UM_PROT_EXEC,VAR_64
UM_PROT_READ,VAR_65
UM_PROT_WRITE,VAR_66
cr2,VAR_67
err,VAR_68
sigcontext,VAR_69
trapno,VAR_70
foo,FUNC_3
