caretDrawParams,FUNC_0
uiDrawBrushTypeSolid,VAR_0
uiDrawFill,FUNC_1
uiDrawFillModeWinding,VAR_1
uiDrawFreePath,FUNC_2
uiDrawNewPath,FUNC_3
uiDrawPathAddRectangle,FUNC_4
uiDrawPathEnd,FUNC_5
uiDrawRestore,FUNC_6
uiDrawSave,FUNC_7
uiDrawTextLayoutByteLocationInLine,FUNC_8
uiDrawTextLayoutLineByteRange,FUNC_9
uiDrawTextLayoutLineGetMetrics,FUNC_10
uiDrawTextLayoutNumLines,FUNC_11
uiDrawCaret,FUNC_12
c,VAR_2
x,VAR_3
y,VAR_4
layout,VAR_5
pos,VAR_6
line,VAR_7
xoff,VAR_8
m,VAR_9
cdp,VAR_10
path,VAR_11
brush,VAR_12
start,VAR_13
end,VAR_14
