BN_CTX_end,FUNC_0
BN_CTX_free,FUNC_1
BN_CTX_get,FUNC_2
BN_CTX_new_ex,FUNC_3
BN_CTX_start,FUNC_4
BN_RAND_BOTTOM_ANY,VAR_0
BN_RAND_TOP_ANY,VAR_1
BN_add,FUNC_5
BN_cmp,FUNC_6
BN_one,FUNC_7
BN_rand_ex,FUNC_8
BN_zero,FUNC_9
EC_KEY_free,FUNC_10
EC_KEY_generate_key,FUNC_11
EC_KEY_new_by_curve_name_ex,FUNC_12
EVP_DigestFinal,FUNC_13
EVP_DigestInit_ex,FUNC_14
EVP_DigestUpdate,FUNC_15
EVP_KDF_fetch,FUNC_16
EVP_KDF_free,FUNC_17
EVP_MD_CTX_free,FUNC_18
EVP_MD_CTX_new,FUNC_19
EVP_MD_fetch,FUNC_20
EVP_MD_free,FUNC_21
NID_X9_62_prime256v1,VAR_2
OPENSSL_CTX_get0_public_drbg,FUNC_22
OSSL_KDF_NAME_PBKDF2,VAR_3
PROV_LIBRARY_CONTEXT_OF,FUNC_23
RAND_DRBG_bytes,FUNC_24
SHA256_DIGEST_LENGTH,VAR_4
memcmp,FUNC_25
dummy_evp_call,FUNC_26
provctx,VAR_5
libctx,VAR_6
ctx,VAR_7
sha256,VAR_8
kdf,VAR_9
msg,VAR_10
exptd,VAR_11
dgstlen,VAR_12
dgst,VAR_13
ret,VAR_14
bnctx,VAR_15
a,VAR_16
b,VAR_17
randbuf,VAR_18
drbg,VAR_19
key,VAR_20
