AUTHENTICATION,VAR_0
FALSE,VAR_1
HAVE_OPT,FUNC_0
KOD_DEMOBILIZE,VAR_2
KOD_RATE,VAR_3
LEAP_NOTINSYNC,VAR_4
LEN_PKT_NOMAC,VAR_5
LOG_ERR,VAR_6
L_ISEQU,FUNC_1
MODE_BROADCAST,VAR_7
MODE_PASSIVE,VAR_8
NTOHL_FP,FUNC_2
NTP_OLDVERSION,VAR_9
NTP_VERSION,VAR_10
PACKET_UNUSEABLE,VAR_11
PKT_LEAP,FUNC_3
PKT_MODE,FUNC_4
PKT_VERSION,FUNC_5
SERVER_AUTH_FAIL,VAR_12
SERVER_UNUSEABLE,VAR_13
STRATUM_PKT_UNSPEC,VAR_14
TRACE,FUNC_6
TRUE,VAR_15
auth_md5,FUNC_7
get_key,FUNC_8
msyslog,FUNC_9
ntohl,FUNC_10
prettydate,FUNC_11
printf,FUNC_12
skip_efields,FUNC_13
stoa,FUNC_14
strncmp,FUNC_15
process_pkt,FUNC_16
rpkt,VAR_16
sender,VAR_17
pkt_len,VAR_18
mode,VAR_19
spkt,VAR_20
func_name,VAR_21
key_id,VAR_22
pkt_key,VAR_23
is_authentic,VAR_24
mac_size,VAR_25
exten_len,VAR_26
exten_end,VAR_27
packet_end,VAR_28
sent_xmt,VAR_29
resp_org,VAR_30
ref_char,VAR_31
