CTX_UCST,VAR_0
EAI_SYSTEM,VAR_1
LOG_ERR,VAR_2
TRACE,FUNC_0
check_exit_conditions,FUNC_1
check_kod,FUNC_2
emalloc_zero,FUNC_3
errno,VAR_3
exit,FUNC_4
fprintf,FUNC_5
gai_strerror,FUNC_6
ipv6_works,VAR_4
memcpy,FUNC_7
mfprintf,FUNC_8
min,FUNC_9
msyslog,FUNC_10
n_pending_dns,VAR_5
n_pending_ntp,VAR_6
queue_xmt,FUNC_11
sock4,VAR_7
sock6,VAR_8
stderr,VAR_9
sntp_name_resolved,FUNC_12
rescode,VAR_10
gai_errno,VAR_11
context,VAR_12
name,VAR_13
service,VAR_14
hints,VAR_15
addr,VAR_16
dctx,VAR_17
spkt,VAR_18
ai,VAR_19
sock,VAR_20
xmt_delay_v4,VAR_21
xmt_delay_v6,VAR_22
xmt_delay,VAR_23
octets,VAR_24
