AF_INET,VAR_0
AF_INET6,VAR_1
BROADCAST,VAR_2
CONCURRENT,VAR_3
CTX_BCST,VAR_4
CTX_CONC,VAR_5
CTX_UCST,VAR_6
ENABLED_OPT,FUNC_0
EV_FEATURE_FDS,VAR_7
EX_SOFTWARE,VAR_8
EX_USAGE,VAR_9
FALSE,VAR_10
HAVE_OPT,FUNC_1
IPV4,VAR_11
IPV6,VAR_12
ISC_R_SUCCESS,VAR_13
KEYFILE,VAR_14
KOD,VAR_15
LOGFILE,VAR_16
LOG_INFO,VAR_17
OPT_ARG,FUNC_2
OPT_VALUE_GAP,VAR_18
OPT_VALUE_NTPVERSION,VAR_19
OPT_VALUE_SET_DEBUG_LEVEL,VAR_20
OPT_VALUE_STEPLIMIT,VAR_21
OPT_VALUE_TIMEOUT,VAR_22
SLEW,VAR_23
STACKCT_OPT,FUNC_3
STACKLST_OPT,FUNC_4
STEP,VAR_24
TRACE,FUNC_5
TRUE,VAR_25
addremove_io_fd,VAR_26
ai_fam_pref,VAR_27
auth_init,FUNC_6
base,VAR_28
debug,VAR_29
event_base_dispatch,FUNC_7
event_base_free,FUNC_8
event_base_new_with_config,FUNC_9
event_config_free,FUNC_10
event_config_new,FUNC_11
event_config_require_features,FUNC_12
event_enable_debug_mode,FUNC_13
event_set_log_callback,FUNC_14
evthread_enable_lock_debuging,FUNC_15
evthread_use_pthreads,FUNC_16
exit,FUNC_17
gap,VAR_30
gettimeofday_cached,FUNC_18
handle_lookup,FUNC_19
init_auth,FUNC_20
init_lib,FUNC_21
ipv4_works,VAR_31
ipv6_works,VAR_32
isc_net_probeipv6,FUNC_22
keys,VAR_33
kod_init_kod_db,FUNC_23
libevent_version_ok,FUNC_24
max,FUNC_25
min,FUNC_26
msyslog,FUNC_27
ntpOptionProcess,FUNC_28
ntpver,VAR_34
open_logfile,FUNC_29
open_sockets,FUNC_30
printf,FUNC_31
progname,VAR_35
response_timeout,VAR_36
response_tv,VAR_37
sntpOptions,VAR_38
sntp_addremove_fd,VAR_39
sntp_init_logging,FUNC_32
sntp_libevent_log_cb,VAR_40
start_tv,VAR_41
steplimit,VAR_42
time_adjusted,VAR_43
worker_per_query,VAR_44
sntp_main,FUNC_33
argc,VAR_45
argv,VAR_46
sntpVersion,VAR_47
i,VAR_48
exitcode,VAR_49
optct,VAR_50
evcfg,VAR_51
cn,VAR_52
cp,VAR_53
cn,VAR_54
cp,VAR_55
