AI_CANONNAME,VAR_0
AUTHENTICATION,VAR_1
ENABLED_OPT,FUNC_0
IPPROTO_UDP,VAR_2
KEYFILE,VAR_3
OPT_ARG,FUNC_1
OPT_VALUE_AUTHENTICATION,VAR_4
SOCK_DGRAM,VAR_5
TRACE,FUNC_2
ZERO,FUNC_3
Z_AI_NUMERICSERV,VAR_6
ai_fam_pref,VAR_7
emalloc_zero,FUNC_4
exit,FUNC_5
fprintf,FUNC_6
get_key,FUNC_7
getaddrinfo_sometime,FUNC_8
memcpy,FUNC_9
n_pending_dns,VAR_8
progname,VAR_9
response_tv,VAR_10
sntp_name_resolved,VAR_11
stderr,VAR_12
strlen,FUNC_10
handle_lookup,FUNC_11
name,VAR_13
flags,VAR_14
hints,VAR_15
ctx,VAR_16
name_copy,VAR_17
name_sz,VAR_18
octets,VAR_19
