ATTR_INCOMPLETE,VAR_0
XFS_ATTR_INCOMPLETE,VAR_1
XFS_ATTR_LOCAL,VAR_2
be16_to_cpu,FUNC_0
be32_to_cpu,FUNC_1
stub1,FUNC_2
trace_xfs_attr_list_leaf,FUNC_3
trace_xfs_attr_list_leaf_end,FUNC_4
trace_xfs_attr_list_notfound,FUNC_5
xfs_attr3_leaf_entryp,FUNC_6
xfs_attr3_leaf_hdr_from_disk,FUNC_7
xfs_attr3_leaf_name_local,FUNC_8
xfs_attr3_leaf_name_remote,FUNC_9
xfs_attr3_leaf_list_int,FUNC_10
bp,VAR_3
context,VAR_4
cursor,VAR_5
leaf,VAR_6
ichdr,VAR_7
entries,VAR_8
entry,VAR_9
i,VAR_10
mp,VAR_11
name,VAR_12
namelen,VAR_13
valuelen,VAR_14
name_loc,VAR_15
name_rmt,VAR_16
