ASSERT,FUNC_0
EEXIST,VAR_0
ENOMEM,VAR_1
KM_MAYFAIL,VAR_2
NULLAGNUMBER,VAR_3
S_ISDIR,FUNC_1
VFS_I,FUNC_2
XFS_AG_RESV_NONE,VAR_4
XFS_ALLOC_FLAG_TRYLOCK,VAR_5
XFS_PICK_LOWSPACE,VAR_6
XFS_PICK_USERDATA,VAR_7
kmem_alloc,FUNC_3
kmem_free,FUNC_4
trace_xfs_filestream_pick,FUNC_5
trace_xfs_filestream_scan,FUNC_6
xfs_ag_resv_needed,FUNC_7
xfs_alloc_longest_free_extent,FUNC_8
xfs_alloc_min_freelist,FUNC_9
xfs_alloc_pagf_init,FUNC_10
xfs_filestream_get_ag,FUNC_11
xfs_filestream_put_ag,FUNC_12
xfs_mru_cache_insert,FUNC_13
xfs_perag_get,FUNC_14
xfs_perag_put,FUNC_15
xfs_filestream_pick_ag,FUNC_16
ip,VAR_8
startag,VAR_9
agp,VAR_10
flags,VAR_11
minlen,VAR_12
mp,VAR_13
item,VAR_14
pag,VAR_15
longest,VAR_16
free,VAR_17
minfree,VAR_18
maxfree,VAR_19
ag,VAR_20
max_ag,VAR_21
err,VAR_22
trylock,VAR_23
nscan,VAR_24
