ASSERT,FUNC_0
M_RES,FUNC_1
XFS_B_TO_FSB,FUNC_2
XFS_DIOSTRAT_SPACE_RES,FUNC_3
XFS_ILOCK_EXCL,VAR_0
XFS_IOLOCK_EXCL,VAR_1
XFS_MMAPLOCK_EXCL,VAR_2
XFS_QMOPT_RES_REGBLKS,VAR_3
trace_xfs_collapse_file_space,FUNC_4
xfs_bmap_collapse_extents,FUNC_5
xfs_free_file_space,FUNC_6
xfs_ilock,FUNC_7
xfs_isilocked,FUNC_8
xfs_prepare_shift,FUNC_9
xfs_trans_alloc,FUNC_10
xfs_trans_cancel,FUNC_11
xfs_trans_commit,FUNC_12
xfs_trans_ijoin,FUNC_13
xfs_trans_reserve_quota,FUNC_14
xfs_collapse_file_space,FUNC_15
ip,VAR_4
offset,VAR_5
len,VAR_6
mp,VAR_7
tp,VAR_8
error,VAR_9
next_fsb,VAR_10
shift_fsb,VAR_11
resblks,VAR_12
done,VAR_13
